create table stu(
sid int unique,
sname char(50), 
grade float,
primary key(sid)
);
insert into stu values(0, 'mallory', 0.00);
insert into stu values(6307, 'alice', 6307.00);
insert into stu values(6308, 'ivan', 6308.00);
insert into stu values(6309, 'ivan', 6309.00);
insert into stu values(6310, 'ivan', 6310.00);
insert into stu values(6311, 'alice', 6311.00);
insert into stu values(6312, 'bob', 6312.00);
insert into stu values(6313, 'alice', 6313.00);
insert into stu values(6314, 'eve', 6314.00);
insert into stu values(6315, 'bob', 6315.00);
insert into stu values(6316, 'ivan', 6316.00);
insert into stu values(6317, 'eve', 6317.00);
insert into stu values(6318, 'matilda', 6318.00);
insert into stu values(6319, 'eve', 6319.00);
insert into stu values(6320, 'pat', 6320.00);
insert into stu values(6321, 'pat', 6321.00);
insert into stu values(6322, 'matilda', 6322.00);
insert into stu values(6323, 'justin', 6323.00);
insert into stu values(6324, 'charlie', 6324.00);
insert into stu values(6325, 'oscar', 6325.00);
insert into stu values(6326, 'ivan', 6326.00);
insert into stu values(6327, 'charlie', 6327.00);
insert into stu values(6328, 'ivan', 6328.00);
insert into stu values(6329, 'justin', 6329.00);
insert into stu values(6330, 'dave', 6330.00);
insert into stu values(6331, 'oscar', 6331.00);
insert into stu values(6332, 'ivan', 6332.00);
insert into stu values(6333, 'ivan', 6333.00);
insert into stu values(6334, 'justin', 6334.00);
insert into stu values(6335, 'dave', 6335.00);
insert into stu values(6336, 'eve', 6336.00);
insert into stu values(6337, 'matilda', 6337.00);
insert into stu values(6338, 'mallory', 6338.00);
insert into stu values(6339, 'alice', 6339.00);
insert into stu values(6340, 'alice', 6340.00);
insert into stu values(6341, 'eve', 6341.00);
insert into stu values(6342, 'dave', 6342.00);
insert into stu values(6343, 'ivan', 6343.00);
insert into stu values(6344, 'oscar', 6344.00);
insert into stu values(6345, 'ivan', 6345.00);
insert into stu values(6346, 'issac', 6346.00);
insert into stu values(6347, 'mallory', 6347.00);
insert into stu values(6348, 'pat', 6348.00);
insert into stu values(6349, 'mallory', 6349.00);
insert into stu values(6350, 'ivan', 6350.00);
insert into stu values(6351, 'eve', 6351.00);
insert into stu values(6352, 'issac', 6352.00);
insert into stu values(6353, 'issac', 6353.00);
insert into stu values(6354, 'justin', 6354.00);
insert into stu values(6355, 'oscar', 6355.00);
insert into stu values(6356, 'issac', 6356.00);
insert into stu values(6357, 'ivan', 6357.00);
insert into stu values(6358, 'alice', 6358.00);
insert into stu values(6359, 'eve', 6359.00);
insert into stu values(6360, 'mallory', 6360.00);
insert into stu values(6361, 'dave', 6361.00);
insert into stu values(6362, 'dave', 6362.00);
insert into stu values(6363, 'justin', 6363.00);
insert into stu values(6364, 'charlie', 6364.00);
insert into stu values(6365, 'dave', 6365.00);
insert into stu values(6366, 'matilda', 6366.00);
insert into stu values(6367, 'mallory', 6367.00);
insert into stu values(6368, 'dave', 6368.00);
insert into stu values(6369, 'bob', 6369.00);
insert into stu values(6370, 'charlie', 6370.00);
insert into stu values(6371, 'eve', 6371.00);
insert into stu values(6372, 'dave', 6372.00);
insert into stu values(6373, 'ivan', 6373.00);
insert into stu values(6374, 'bob', 6374.00);
insert into stu values(6375, 'bob', 6375.00);
insert into stu values(6376, 'justin', 6376.00);
insert into stu values(6377, 'alice', 6377.00);
insert into stu values(6378, 'matilda', 6378.00);
insert into stu values(6379, 'justin', 6379.00);
insert into stu values(6380, 'bob', 6380.00);
insert into stu values(6381, 'bob', 6381.00);
insert into stu values(6382, 'pat', 6382.00);
insert into stu values(6383, 'charlie', 6383.00);
insert into stu values(6384, 'pat', 6384.00);
insert into stu values(6385, 'justin', 6385.00);
insert into stu values(6386, 'alice', 6386.00);
insert into stu values(6387, 'oscar', 6387.00);
insert into stu values(6388, 'issac', 6388.00);
insert into stu values(6389, 'pat', 6389.00);
insert into stu values(6390, 'mallory', 6390.00);
insert into stu values(6391, 'ivan', 6391.00);
insert into stu values(6392, 'alice', 6392.00);
insert into stu values(6393, 'issac', 6393.00);
insert into stu values(6394, 'justin', 6394.00);
insert into stu values(6395, 'pat', 6395.00);
insert into stu values(6396, 'ivan', 6396.00);
insert into stu values(6397, 'pat', 6397.00);
insert into stu values(6398, 'bob', 6398.00);
insert into stu values(6399, 'dave', 6399.00);
insert into stu values(6400, 'dave', 6400.00);
insert into stu values(6401, 'ivan', 6401.00);
insert into stu values(6402, 'justin', 6402.00);
insert into stu values(6403, 'bob', 6403.00);
insert into stu values(6404, 'issac', 6404.00);
insert into stu values(6405, 'matilda', 6405.00);
insert into stu values(6406, 'ivan', 6406.00);
insert into stu values(6407, 'oscar', 6407.00);
insert into stu values(6408, 'charlie', 6408.00);
insert into stu values(6409, 'charlie', 6409.00);
insert into stu values(6410, 'charlie', 6410.00);
insert into stu values(6411, 'bob', 6411.00);
insert into stu values(6412, 'mallory', 6412.00);
insert into stu values(6413, 'bob', 6413.00);
insert into stu values(6414, 'matilda', 6414.00);
insert into stu values(6415, 'bob', 6415.00);
insert into stu values(6416, 'charlie', 6416.00);
insert into stu values(6417, 'bob', 6417.00);
insert into stu values(6418, 'pat', 6418.00);
insert into stu values(6419, 'pat', 6419.00);
insert into stu values(6420, 'mallory', 6420.00);
insert into stu values(6421, 'matilda', 6421.00);
insert into stu values(6422, 'bob', 6422.00);
insert into stu values(6423, 'oscar', 6423.00);
insert into stu values(6424, 'oscar', 6424.00);
insert into stu values(6425, 'bob', 6425.00);
insert into stu values(6426, 'eve', 6426.00);
insert into stu values(6427, 'dave', 6427.00);
insert into stu values(6428, 'eve', 6428.00);
insert into stu values(6429, 'pat', 6429.00);
insert into stu values(6430, 'pat', 6430.00);
insert into stu values(6431, 'pat', 6431.00);
insert into stu values(6432, 'charlie', 6432.00);
insert into stu values(6433, 'pat', 6433.00);
insert into stu values(6434, 'charlie', 6434.00);
insert into stu values(6435, 'dave', 6435.00);
insert into stu values(6436, 'charlie', 6436.00);
insert into stu values(6437, 'dave', 6437.00);
insert into stu values(6438, 'justin', 6438.00);
insert into stu values(6439, 'eve', 6439.00);
insert into stu values(6440, 'ivan', 6440.00);
insert into stu values(6441, 'mallory', 6441.00);
insert into stu values(6442, 'issac', 6442.00);
insert into stu values(6443, 'dave', 6443.00);
insert into stu values(6444, 'dave', 6444.00);
insert into stu values(6445, 'oscar', 6445.00);
insert into stu values(6446, 'eve', 6446.00);
insert into stu values(6447, 'ivan', 6447.00);
insert into stu values(6448, 'oscar', 6448.00);
insert into stu values(6449, 'issac', 6449.00);
insert into stu values(6450, 'dave', 6450.00);
insert into stu values(6451, 'oscar', 6451.00);
insert into stu values(6452, 'mallory', 6452.00);
insert into stu values(6453, 'alice', 6453.00);
insert into stu values(6454, 'matilda', 6454.00);
insert into stu values(6455, 'charlie', 6455.00);
insert into stu values(6456, 'charlie', 6456.00);
insert into stu values(6457, 'ivan', 6457.00);
insert into stu values(6458, 'issac', 6458.00);
insert into stu values(6459, 'bob', 6459.00);
insert into stu values(6460, 'issac', 6460.00);
insert into stu values(6461, 'mallory', 6461.00);
insert into stu values(6462, 'justin', 6462.00);
insert into stu values(6463, 'justin', 6463.00);
insert into stu values(6464, 'oscar', 6464.00);
insert into stu values(6465, 'eve', 6465.00);
insert into stu values(6466, 'dave', 6466.00);
insert into stu values(6467, 'oscar', 6467.00);
insert into stu values(6468, 'ivan', 6468.00);
insert into stu values(6469, 'charlie', 6469.00);
insert into stu values(6470, 'matilda', 6470.00);
insert into stu values(6471, 'pat', 6471.00);
insert into stu values(6472, 'justin', 6472.00);
insert into stu values(6473, 'issac', 6473.00);
insert into stu values(6474, 'issac', 6474.00);
insert into stu values(6475, 'oscar', 6475.00);
insert into stu values(6476, 'ivan', 6476.00);
insert into stu values(6477, 'pat', 6477.00);
insert into stu values(6478, 'matilda', 6478.00);
insert into stu values(6479, 'ivan', 6479.00);
insert into stu values(6480, 'dave', 6480.00);
insert into stu values(6481, 'issac', 6481.00);
insert into stu values(6482, 'charlie', 6482.00);
insert into stu values(6483, 'pat', 6483.00);
insert into stu values(6484, 'alice', 6484.00);
insert into stu values(6485, 'issac', 6485.00);
insert into stu values(6486, 'issac', 6486.00);
insert into stu values(6487, 'ivan', 6487.00);
insert into stu values(6488, 'pat', 6488.00);
insert into stu values(6489, 'matilda', 6489.00);
insert into stu values(6490, 'charlie', 6490.00);
insert into stu values(6491, 'matilda', 6491.00);
insert into stu values(6492, 'pat', 6492.00);
insert into stu values(6493, 'mallory', 6493.00);
insert into stu values(6494, 'matilda', 6494.00);
insert into stu values(6495, 'justin', 6495.00);
insert into stu values(6496, 'dave', 6496.00);
insert into stu values(6497, 'mallory', 6497.00);
insert into stu values(6498, 'dave', 6498.00);
insert into stu values(6499, 'ivan', 6499.00);
insert into stu values(6500, 'mallory', 6500.00);
insert into stu values(6501, 'oscar', 6501.00);
insert into stu values(6502, 'charlie', 6502.00);
insert into stu values(6503, 'dave', 6503.00);
insert into stu values(6504, 'ivan', 6504.00);
insert into stu values(6505, 'dave', 6505.00);
insert into stu values(6506, 'mallory', 6506.00);
insert into stu values(6507, 'dave', 6507.00);
insert into stu values(6508, 'issac', 6508.00);
insert into stu values(6509, 'issac', 6509.00);
insert into stu values(6510, 'eve', 6510.00);
insert into stu values(6511, 'dave', 6511.00);
insert into stu values(6512, 'dave', 6512.00);
insert into stu values(6513, 'matilda', 6513.00);
insert into stu values(6514, 'bob', 6514.00);
insert into stu values(6515, 'charlie', 6515.00);
insert into stu values(6516, 'oscar', 6516.00);
insert into stu values(6517, 'pat', 6517.00);
insert into stu values(6518, 'alice', 6518.00);
insert into stu values(6519, 'oscar', 6519.00);
insert into stu values(6520, 'mallory', 6520.00);
insert into stu values(6521, 'charlie', 6521.00);
insert into stu values(6522, 'charlie', 6522.00);
insert into stu values(6523, 'mallory', 6523.00);
insert into stu values(6524, 'bob', 6524.00);
insert into stu values(6525, 'bob', 6525.00);
insert into stu values(6526, 'charlie', 6526.00);
insert into stu values(6527, 'pat', 6527.00);
insert into stu values(6528, 'issac', 6528.00);
insert into stu values(6529, 'mallory', 6529.00);
insert into stu values(6530, 'matilda', 6530.00);
insert into stu values(6531, 'alice', 6531.00);
insert into stu values(6532, 'mallory', 6532.00);
insert into stu values(6533, 'eve', 6533.00);
insert into stu values(6534, 'mallory', 6534.00);
insert into stu values(6535, 'alice', 6535.00);
insert into stu values(6536, 'mallory', 6536.00);
insert into stu values(6537, 'bob', 6537.00);
insert into stu values(6538, 'dave', 6538.00);
insert into stu values(6539, 'bob', 6539.00);
insert into stu values(6540, 'alice', 6540.00);
insert into stu values(6541, 'matilda', 6541.00);
insert into stu values(6542, 'alice', 6542.00);
insert into stu values(6543, 'pat', 6543.00);
insert into stu values(6544, 'mallory', 6544.00);
insert into stu values(6545, 'alice', 6545.00);
insert into stu values(6546, 'alice', 6546.00);
insert into stu values(6547, 'eve', 6547.00);
insert into stu values(6548, 'eve', 6548.00);
insert into stu values(6549, 'issac', 6549.00);
insert into stu values(6550, 'oscar', 6550.00);
insert into stu values(6551, 'justin', 6551.00);
insert into stu values(6552, 'oscar', 6552.00);
insert into stu values(6553, 'charlie', 6553.00);
insert into stu values(6554, 'eve', 6554.00);
insert into stu values(6555, 'ivan', 6555.00);
insert into stu values(6556, 'charlie', 6556.00);
insert into stu values(6557, 'oscar', 6557.00);
insert into stu values(6558, 'ivan', 6558.00);
insert into stu values(6559, 'bob', 6559.00);
insert into stu values(6560, 'dave', 6560.00);
insert into stu values(6561, 'dave', 6561.00);
insert into stu values(6562, 'charlie', 6562.00);
insert into stu values(6563, 'matilda', 6563.00);
insert into stu values(6564, 'oscar', 6564.00);
insert into stu values(6565, 'ivan', 6565.00);
insert into stu values(6566, 'eve', 6566.00);
insert into stu values(6567, 'mallory', 6567.00);
insert into stu values(6568, 'issac', 6568.00);
insert into stu values(6569, 'issac', 6569.00);
insert into stu values(6570, 'charlie', 6570.00);
insert into stu values(6571, 'mallory', 6571.00);
insert into stu values(6572, 'justin', 6572.00);
insert into stu values(6573, 'matilda', 6573.00);
insert into stu values(6574, 'charlie', 6574.00);
insert into stu values(6575, 'justin', 6575.00);
insert into stu values(6576, 'mallory', 6576.00);
insert into stu values(6577, 'justin', 6577.00);
insert into stu values(6578, 'alice', 6578.00);
insert into stu values(6579, 'issac', 6579.00);
insert into stu values(6580, 'oscar', 6580.00);
insert into stu values(6581, 'issac', 6581.00);
insert into stu values(6582, 'ivan', 6582.00);
insert into stu values(6583, 'oscar', 6583.00);
insert into stu values(6584, 'pat', 6584.00);
insert into stu values(6585, 'ivan', 6585.00);
insert into stu values(6586, 'charlie', 6586.00);
insert into stu values(6587, 'issac', 6587.00);
insert into stu values(6588, 'justin', 6588.00);
insert into stu values(6589, 'dave', 6589.00);
insert into stu values(6590, 'alice', 6590.00);
insert into stu values(6591, 'justin', 6591.00);
insert into stu values(6592, 'eve', 6592.00);
insert into stu values(6593, 'ivan', 6593.00);
insert into stu values(6594, 'charlie', 6594.00);
insert into stu values(6595, 'matilda', 6595.00);
insert into stu values(6596, 'dave', 6596.00);
insert into stu values(6597, 'eve', 6597.00);
insert into stu values(6598, 'mallory', 6598.00);
insert into stu values(6599, 'issac', 6599.00);
insert into stu values(6600, 'bob', 6600.00);
insert into stu values(6601, 'oscar', 6601.00);
insert into stu values(6602, 'issac', 6602.00);
insert into stu values(6603, 'oscar', 6603.00);
insert into stu values(6604, 'ivan', 6604.00);
insert into stu values(6605, 'bob', 6605.00);
insert into stu values(6606, 'mallory', 6606.00);
insert into stu values(6607, 'matilda', 6607.00);
insert into stu values(6608, 'bob', 6608.00);
insert into stu values(6609, 'issac', 6609.00);
insert into stu values(6610, 'dave', 6610.00);
insert into stu values(6611, 'alice', 6611.00);
insert into stu values(6612, 'oscar', 6612.00);
insert into stu values(6613, 'charlie', 6613.00);
insert into stu values(6614, 'eve', 6614.00);
insert into stu values(6615, 'issac', 6615.00);
insert into stu values(6616, 'pat', 6616.00);
insert into stu values(6617, 'charlie', 6617.00);
insert into stu values(6618, 'ivan', 6618.00);
insert into stu values(6619, 'matilda', 6619.00);
insert into stu values(6620, 'pat', 6620.00);
insert into stu values(6621, 'issac', 6621.00);
insert into stu values(6622, 'mallory', 6622.00);
insert into stu values(6623, 'matilda', 6623.00);
